base_name,cleaned_name,category
Blason-aemonrivers-2014-v01-256px.png,Aemon Rivers,
Blason-aigracier-2014-v01-256px.png,Aigracier,easy
Blason-algood-2014-v01-256px.png,Maison Algood,
Blason-allyrion-2014-v01-256px.png,Maison Allyrion,
Blason-alt-2014-v01-256px.png,Maison Royce des Portes de la Lune,
Blason-alt1-2014-v01-256px.png,Rhaenyra Targaryen,
Blason-alt2-2014-v01-256px.png,Aegon II Targaryen,
Blason-alt3-2014-v01-256px.png,Brynden Rivers,
Blason-alt4-2014-v01-256px.png,"Daeron Targaryen, dit l'Ivrogne",
Blason-alt5-2014-v01-256px.png,Valarr Targaryen,
Blason-alt6-2014-v01-256px.png,Maekar Ier Targaryen,
Blason-alt7-2014-v01-256px.png,"Aemon Targaryen, dit Aemon Chevalier-Dragon",
Blason-ambrose-2014-v01-256px.png,Maison Ambrose,
Blason-appleton-2014-v01-256px.png,Maison Appleton,
Blason-arcenciel-2014-v01-256px.png,Garde Arc-en-ciel,easy
Blason-ardoise-2014-v01-256px.png,Maison Ardoise,
Blason-arlan-2014-v01-256px.png,Arlan de l'Arbre-sous.,
Blason-arryn-2014-v01-256px.png,Maison Arryn,easy
Blason-aubier-2014-v01-256px.png,Blason du Chevalier d'Aubier rieur,easy
Blason-baelish-2014-v01-256px.png,Maison Baelish,
Blason-baratheon-2014-v01-256px.png,Maison Baratheon,easy
Blason-barbrey-2014-v01-256px.png,Barbrey Ryswell,
Blason-baremmon-2014-v01-256px.png,Maison Bar Emmon,
Blason-belmore-2014-v01-256px.png,Maison Belmore,
Blason-bennis-2014-v01-256px.png,Ser Bennis,
Blason-bettley-2014-v01-256px.png,Maison Bettley,
Blason-beurpuits-2014-v01-256px.png,Maison Beurpuits,
Blason-blanetree-2014-v01-256px.png,Maison Blanetree,
Blason-blount-2014-v01-256px.png,Maison Blount,
Blason-bolling-2014-v01-256px.png,Maison Boulin,
Blason-bolton-2014-v01-256px.png,Maison Bolton,
Blason-bonfrere-2014-v01-256px.png,Maison Bonfrere,
Blason-bonleu-2014-v01-256px.png,Maison Bonleu,
Blason-bonru-2014-v01-256px.png,Maison Bonru,
Blason-borell-2014-v01-256px.png,Maison Borell,
